"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AADAC",281.149950935192,-6.78436821381722,1.18824979081567,-4.86797326498711,1.12748578477985e-06,0.000134372978253659
"ACACB",20934.4242554714,-5.18996150712534,0.955604407222773,-4.38461927912454,1.16188805222213e-05,0.000953051483207824
"ADH1A",1129.85774853476,-8.59998323771456,1.26915279139963,-5.98823348080358,2.12132397078691e-09,6.43133325248572e-07
"ADH1B",121455.243509556,-7.89878996368322,1.4401177967014,-4.79043449048749,1.66420551456248e-06,0.000190457850974532
"ADH1C",639.461889115021,-5.74549508354831,0.954157452318223,-4.97349265786129,6.57572654897746e-07,8.54399477390071e-05
"ADRA1A",134.885667454895,-5.99259793861809,0.963551750403451,-5.18145282443587,2.20164276397543e-07,3.56979334417621e-05
"ADRB2",745.534635806452,-4.34414011933998,0.799041967673618,-4.18518707981801,2.84931337318434e-05,0.00201799116401634
"ABCD2",1515.18307558519,-6.45113849071102,0.988061674819836,-5.51700225768294,3.44831006213157e-08,7.54306913717666e-06
"ANGPT1",1271.08965962945,-3.73879005255591,0.630743600679226,-4.34216066497798,1.41088294997681e-05,0.00111841597516281
"ANK2",3490.9282083904,-3.12994660454621,0.54821189847118,-3.88526153935381,0.00010221978407039,0.0057727453873216
"AOX1",2219.04674833068,-4.20812537499006,0.585046165759552,-5.48354226170345,4.168926254494e-08,8.67990537396515e-06
"APLP1",461.212816450921,4.01292489122335,0.593480686268521,5.07670251270848,3.84041443853743e-07,5.624254399353e-05
"APOB",786.311864964263,-6.93796679592045,1.03607113085277,-5.73123467983613,9.97022087140989e-09,2.53375568939462e-06
"AQP7",5638.39472753208,-8.18929863420577,1.06026844231708,-6.78064002215746,1.1964465355601e-11,9.57658717037892e-09
"ASPA",331.311076963058,-5.44378088703379,0.813481486054481,-5.46266997247455,4.69026084272402e-08,9.53557619095456e-06
"ATP1A2",5050.25301489267,-8.28626419843324,0.789972613977136,-9.22343897689108,2.87721100142163e-20,2.48605416577836e-16
"KIF1A",486.85875495772,5.55411782845015,1.18249071811636,3.8512926644402,0.000117495982163325,0.00640519895193821
"BMP3",206.472552960009,-5.63390271764195,1.0860348518194,-4.26680848213934,1.98289243801608e-05,0.00151621080625468
"BUB1",1267.38529933137,5.13328884073145,0.951452002141668,4.34419059650685,1.39790110342561e-05,0.00111323174969115
"BUB1B",818.379924736921,4.30918730175662,0.879048975447556,3.76450845650755,0.00016687702111744,0.0081463327738149
"C6",1609.18560299474,-6.06275967621808,1.35570966317813,-3.73439816335726,0.000188164608874796,0.00881212088337495
"CA3",925.817048303315,-4.7660179690655,1.01459115380126,-3.7118576827284,0.000205743665844688,0.00948121677189881
"CA4",703.68994950951,-9.39970053051407,0.686000379510754,-12.2444546408336,1.798821500796e-34,3.10854343552557e-30
"CASQ2",402.70859374858,-4.37033978770661,0.903841177791065,-3.72890710284247,0.000192312026520103,0.00895780089028007
"CAV1",34051.5414263478,-3.41415002102935,0.602540320448176,-4.00661987107134,6.15938721777871e-05,0.00385653516342152
"CD36",87850.5157676665,-6.28737852460382,0.867889884377819,-6.09222278053659,1.11353569612654e-09,3.77313928720838e-07
"CDK1",1562.02927498266,3.54174885306293,0.668697343965957,3.80104523518539,0.000144086991995798,0.00740644032964454
"CDC20",1514.11708425023,5.07437319344154,1.02291043302283,3.98311823001086,6.80168962032926e-05,0.00415335683141024
"CDH2",244.946231089258,3.18537966473186,0.59038016827212,3.7016481619426,0.000214203514958682,0.00974118668947627
"CDO1",3072.63197290145,-4.62466646949151,0.941554488233939,-3.849661931186,0.000118280965734947,0.00642771499643275
"CEBPA",6629.32748730235,-4.02784382088444,0.757081129909965,-3.99936506308713,6.35126471502924e-05,0.003933914177076
"CES1",5781.81326884817,-4.89901852705559,0.577418063135176,-6.75250529206742,1.45313760869854e-11,1.09181178330085e-08
"CHIT1",570.601275579274,-5.84461999675082,1.20990088198986,-4.00414618161375,6.22418699060642e-05,0.00388303882255125
"CIDEA",4806.82629384398,-8.80162642844654,1.2927826777371,-6.03475476798824,1.59204272645276e-09,5.09483154737594e-07
"CKMT2",315.620655840062,-4.4897749414361,0.696610561882886,-5.00964977045926,5.45291771745107e-07,7.41983236813165e-05
"CMA1",155.286680594356,-5.47091239646171,1.04869505518617,-4.26331026770029,2.0142053275835e-05,0.00153336926281809
"CNTFR",1909.83744468076,-6.65284748666576,1.09870472027609,-5.14501064967232,2.67505635002533e-07,4.0550569109463e-05
"COL10A1",4375.94741759555,7.03381190159957,0.814682844550709,7.40633234387937,1.29840206360298e-13,3.20538372301758e-10
"COL11A1",9281.82763020736,9.66860817137243,1.12086350223095,7.73386603642507,1.04328818230626e-14,3.60581261568691e-11
"COMP",4512.9720154486,4.72937324981493,0.889586358122555,4.19225544070354,2.76194754107044e-05,0.00196416524515384
"CPA1",89.1090541511921,-8.84048262151979,1.26741123717099,-6.18621832564832,6.16246451062909e-10,2.36652331573736e-07
"CPM",8707.12631331505,-4.0790484270391,0.812883863465256,-3.78780852397952,0.000151981901470578,0.0077005420401024
"CRHBP",297.38247177635,-6.39848124897591,0.914852563631783,-5.90093033957845,3.61457507809400e-09,1.02399134302528e-06
"HAPLN1",411.046589800237,6.07013306425333,1.33877998968264,3.78712940388002,0.000152397741896593,0.0077005420401024
"CSN1S1",28.5058179973372,-5.39637401415692,1.05457848580638,-4.1688447785802,3.06147386123864e-05,0.00213327942726068
"CST1",439.02464147324,10.038662927843,1.38589523764982,6.52189478850556,6.94247088246386e-11,3.87009159096316e-08
"CTSG",273.827889909128,-3.91296969456755,0.745887327554404,-3.9053749634258,9.40793936784197e-05,0.00540128239919193
"AKR1C1",6314.65575923953,-4.89503109992027,0.783147376553437,-4.97356080928467,6.57341412345569e-07,8.54399477390071e-05
"AKR1C2",7138.50577063993,-5.42710788122548,0.648696679867923,-6.82461929992744,8.81587865412325e-12,7.61735995109519e-09
"CFD",10647.416866439,-6.16551539472328,0.750207384992135,-6.88544994098856,5.76051690939783e-12,5.23934172164758e-09
"DPP6",84.1924650618496,-5.07286109856332,0.788150405227094,-5.16761911375252,2.37094863864159e-07,3.7589324242537e-05
"DPT",14240.1400023798,-4.69518470392801,0.806577957666698,-4.58131129025344,4.62069446132521e-06,0.000443612338812005
"EPYC",135.935250885001,7.12788601481735,1.25780330439032,4.87189530622808,1.10532739856862e-06,0.000134128478139602
"EBF1",3926.03822905075,-3.78646658334038,0.615973144686802,-4.52368192895356,6.077303359984e-06,0.000555671319385627
"S1PR1",3850.45374803057,-2.69636799214354,0.452155902041036,-3.75173249864952,0.000175616788094852,0.00847718914823225
"EPAS1",27288.2616505068,-2.6828797596654,0.451776566045917,-3.72502667500986,0.000195294569638035,0.00907227273633031
"EPB42",110.708339990474,-8.17236481875266,1.29676933752326,-5.53094880578481,3.18503278403725e-08,7.05648096678817e-06
"FABP4",101855.522947024,-7.31285643726622,1.20518529175031,-5.23807955546649,1.62256122305448e-07,2.69610389380813e-05
"FGF2",3226.29195655846,-4.23013149147245,0.487600774720093,-6.62454134394413,3.48328018162974e-11,2.1498058863837e-08
"FHL1",46822.3501202284,-5.8925498851021,0.70940610719181,-6.89668419189299,5.32303350148929e-12,5.23934172164758e-09
"FIGF",1224.12644016094,-5.6591970538727,1.02615064120447,-4.54046108513256,5.61313387810696e-06,0.000524327386743602
"FOXM1",2525.68884162458,5.13177568052532,0.94052187460377,4.39306707487903,1.11762626348517e-05,0.000924626156367691
"FMO2",8609.53849817211,-5.27178949401483,0.700654236258814,-6.09685815477875,1.08173424171516e-09,3.73868988621593e-07
"GFRA2",166.988573585547,-4.05520753569222,0.670849093496911,-4.55423964243054,5.25753947600118e-06,0.000496478358933204
"GHR",10543.9583382114,-4.28294385259624,0.81656135253775,-4.02044970949622,5.80871490024869e-05,0.00365019644331628
"GJB2",2326.08495167314,6.02620659666878,0.687267282880548,7.31332150077392,2.60618441182492e-13,5.00416364674961e-10
"GPC3",5356.14795883989,-3.7446725695052,0.722196996666483,-3.80044860636927,0.000144434372495238,0.00740644032964454
"GLDC",154.519835661862,4.32615386681539,0.876026384408941,3.79686494152749,0.000146537573443343,0.00749205859962841
"GNAL",512.314764611759,-3.05615154785632,0.493744876317076,-4.16440077959591,3.12171343614641e-05,0.00214899506231796
"GPD1",33990.4928300953,-8.21069143233907,1.21060262889016,-5.95628264821263,2.58039899073823e-09,7.6882543032668e-07
"GPLD1",245.321454235089,-4.44410613087699,0.638181741450817,-5.39674814739653,6.78595365664499e-08,1.26094693699443e-05
"GPX3",36022.7267424404,-4.73009852295486,0.857371551572202,-4.35062082024392,1.35752629295283e-05,0.00108608388280175
"GRIA1",189.330425421561,-5.09138702722163,1.05486643561135,-3.87858300264379,0.000105066678488884,0.00585695893860128
"GRIN2D",162.810985013019,3.08688339139888,0.483639872892032,4.31495314668722,1.596367573685e-05,0.00124827276202943
"GRM4",47.4358219195436,4.58515841459667,0.693018748805582,5.17324880571513,2.30058340213355e-07,3.68114646039536e-05
"GSN",85825.3059216387,-3.20479275533258,0.525631885635103,-4.19455671466468,2.73405739688355e-05,0.00195487500029724
"GYS2",310.01214712176,-9.38279902730894,1.94867242937903,-4.30179998491599,1.69416209516626e-05,0.00131286166666225
"HBA2",4687.2998309208,-6.55566089075929,0.775928286947977,-7.16001850198275,8.06661730326238e-13,1.16166011348064e-09
"HBB",7422.54459681471,-7.32218832039739,0.75115723726376,-8.41659775978093,3.87575596465007e-17,1.67442347062795e-13
"TLX1",318.593961697891,7.46511793648998,1.39458167785521,4.63588331838187,3.55416422864313e-06,0.000352985701351621
"HSD11B1",927.939277180657,-4.51391016606838,0.917641000867954,-3.82928635789458,0.00012851539608754,0.00677095902374625
"IGFBP6",2146.52413050321,-3.51384256541938,0.596415212878697,-4.21492026215412,2.49866454659429e-05,0.00183742221402962
"INHBA",985.39360388551,4.40324418362487,0.671537474402304,5.06783956718707,4.02356300107659e-07,5.83970962188772e-05
"ITGA7",7425.24741101504,-5.07164915112153,0.676463140592796,-6.0190258815188,1.75469815151195e-09,5.51326159205054e-07
"KCNB1",392.491205061332,-5.16800193997027,0.756792168854451,-5.50745913013256,3.64049892480237e-08,7.86393273993872e-06
"KCNG1",366.480093528173,4.75710766334206,0.975187855114649,3.85270144991741,0.000116821795072709,0.00640519895193821
"LEP",13342.7487133952,-9.18731748140263,1.11490744131015,-7.343495233812,2.08086810912148e-13,4.49493522421603e-10
"LEPR",3703.20516550399,-3.74194192503027,0.504175629596863,-5.43846581244461,5.37413190765977e-08,1.0434873426547e-05
"LHCGR",28.1338777116633,-7.18922164046181,1.45369003140485,-4.25759378323625,2.06638983964414e-05,0.00156619661486361
"LIFR",8407.54543581591,-2.81793159118019,0.444500425959121,-4.08983093156221,4.31687740638182e-05,0.00282575600226076
"LIPE",22171.3469282574,-6.9148172044278,0.891700718490896,-6.63318654092593,3.28516200306563e-11,2.10262535462878e-08
"MAOA",12054.2436044498,-5.28266433489656,0.810936115974622,-5.28113651683826,1.28384980317046e-07,2.21862084485887e-05
"MEOX2",1216.16728419915,-3.49075664452439,0.659225362621979,-3.77830827779099,0.000157897343741408,0.00784087355515883
"MFAP2",1799.43174183865,2.84753341067351,0.421575093014905,4.38245390034983,1.17350002212313e-05,0.000956568579354236
"MME",12493.0915325449,-3.5948005885049,0.599976111895706,-4.32483983454987,1.52642724792214e-05,0.0012044835283718
"MMP1",451.312627309509,6.85632779340119,1.23370064928395,4.74696012910447,2.06496637414287e-06,0.000230223767171374
"MMP11",9462.43123735481,6.4436252907971,0.755955228375477,7.20098900895926,5.97773666363968e-13,1.03301267284357e-09
"MMP13",405.365560087505,8.14333468739078,0.789336614489807,9.04979517769858,1.4323676214226e-19,8.25091495526801e-16
"MYBL2",2975.66540597878,5.85915418489728,0.927032283356511,5.24162348187456,1.59169904443229e-07,2.67050011522665e-05
"MYH1",166.707101834421,-7.16158722913276,0.95839883217231,-6.42904292273279,1.28409867392433e-10,5.99743491461793e-08
"MYOC",905.990877684197,-8.96404751159623,1.12527393776851,-7.07742998774985,1.46852340620496e-12,1.95211946020215e-09
"NEK2",862.888424696461,5.12193795926952,0.996223126697248,4.13756501812487,3.51011002020025e-05,0.00236946137730783
"NOVA1",1038.04266173789,-4.24601848472714,0.73189702590739,-4.43507538605283,9.20400751768186e-06,0.000783519477404238
"NPR1",4449.77702968057,-4.64969316698358,0.65868687892172,-5.54086210576743,3.00986164005842e-08,6.84387092129599e-06
"NTRK2",12113.321874927,-3.92239657800296,0.536526785177286,-5.44687918430261,5.12612560144692e-08,1.01581587723217e-05
"PCDH9",568.61622930695,-4.85808471142692,0.753893026125021,-5.11754927785619,3.09531206996348e-07,4.65131198965556e-05
"PCK1",5939.33412227226,-9.02033831818962,1.19530847089204,-6.70984813836728,1.94827065830142e-11,1.40283605192112e-08
"PDE2A",2744.84041536621,-4.13845222578208,0.595180262264286,-5.27311207169782,1.34129597956332e-07,2.29494414087463e-05
"PDE3B",6275.0012826578,-5.91199962716677,1.03961425831791,-4.72482902948481,2.30309038120754e-06,0.000248748155485297
"PDK4",15412.7140345233,-3.2928204434767,0.551620961057492,-4.15651435558435,3.23139876211463e-05,0.0021984961420513
"ENPP2",7896.81225152121,-3.62036708623063,0.517560232551056,-5.06292199714578,4.12878815989974e-07,5.84832690092027e-05
"PFKFB1",723.157904650991,-6.31519949570002,1.02595808110783,-5.18071799771843,2.21033440094239e-07,3.56979334417621e-05
"PLIN1",58744.3741693506,-7.99096483813158,1.1571451919644,-6.04156236112732,1.52628993299787e-09,4.97656911927097e-07
"PLK1",1125.3688947394,4.79163281656825,0.845628525579949,4.48380429689015,7.33239146773849e-06,0.000643203334791821
"FXYD1",811.69117623317,-4.54868086559193,0.845553099561943,-4.19687523755799,2.70622914236344e-05,0.00194859774204928
"PPARG",5247.58362984949,-5.12279708540384,0.732714703266931,-5.62674266944782,1.83644370886948e-08,4.40771996291298e-06
"PPP1R1A",7368.84387548697,-5.98107782916645,0.912342860669048,-5.4596556227926,4.7705901772275e-08,9.58611265728702e-06
"PRELP",8721.0027205814,-3.43120357754983,0.656166544908785,-3.7051623500369,0.000211255377091702,0.00970894914228641
"PRKAR2B",19180.0417264491,-4.34904865669892,0.737108434017134,-4.54349523372984,5.53290570076248e-06,0.000519642083776502
"MAPK10",1159.25254714366,-3.67632129091487,0.607552379444821,-4.40508733314563,1.05741268492918e-05,0.000891100916434644
"MASP1",227.441310587002,-4.1257420455075,0.702104754891642,-4.45195965948116,8.50901541432767e-06,0.000735221476874982
"PTH1R",457.004741015093,-3.81682022680805,0.761798085342012,-3.69759425890842,0.000217652411003463,0.00987205069435917
"PTPRN",107.099154181195,6.62954989547922,0.920207327849205,6.11769731136258,9.49371752763628e-10,3.41793609573088e-07
"PYGM",597.551206118831,-6.05479861545787,0.960251290237781,-5.26403730653273,1.40925833708422e-07,2.38758758070121e-05
"RBP4",11267.6160787519,-7.98829439888246,1.06485023530953,-6.56270165245453,5.28415077841337e-11,3.04384698672538e-08
"RDH5",2461.25333711952,-5.75159171354184,0.896116683337312,-5.30242523311361,1.14274273987165e-07,2.00006013815371e-05
"RGS4",1289.8451780186,4.37742106128812,0.711860160872407,4.74450074175942,2.09021213408855e-06,0.000231544589033232
"SAA1",7310.71303470797,-4.6385859211474,0.944224714236806,-3.85351692905897,0.000116433208904974,0.00640519895193821
"SAA2",3254.7811333726,-5.85794245153973,1.09464544582832,-4.43791409360289,9.08348560908607e-06,0.000777087697082259
"SCN3A",181.974736774683,-3.40299044367311,0.368825359339816,-6.51525276888328,7.25673537417064e-11,3.91886387503259e-08
"SCN4A",971.278875223052,-5.96249485817247,0.751653933016821,-6.6021005680834,4.0537235121897e-11,2.4155998625569e-08
"SCT",11.7115147710068,6.8758720083732,1.55551818528274,3.77743703928807,0.000158450543520214,0.00784579897585337
"CCL11",30.1256807248655,5.87857122868563,1.08416291693329,4.49985067049273,6.80012154208757e-06,0.000599555614126609
"CCL20",38.1669385614871,5.78630118239151,1.25813740016313,3.80427541679542,0.000142219875308612,0.00733642288121828
"SLC2A4",2379.3375643484,-7.31355152013022,0.973012431976937,-6.48866480287671,8.66003943869942e-11,4.27583261543328e-08
"SOD3",3561.38066100009,-4.42991781121332,0.506042719610879,-6.77792146451737,1.21917086828503e-11,9.57658717037892e-09
"SOX11",779.007962233468,5.49616897167916,1.12508060524931,3.99630830955692,6.43379326346255e-05,0.00397079933521058
"SYCP1",15.4991020434378,-6.90411699343291,1.5716997359493,-3.75651713771324,0.000172294477737355,0.00836354176904281
"TACC1",14514.2874686537,-2.8250283440898,0.470518147677212,-3.87876291934613,0.000104989013391826,0.00585695893860128
"TACR1",738.211094872579,-4.06399596125721,0.821203260221009,-3.731105451813,0.000190641398321094,0.00890398379564008
"TDO2",82.9923174078766,4.96014553257441,0.975732772832969,4.05863740855646,4.93598859949037e-05,0.00318279175327586
"TFR2",115.28547188996,4.76783901726041,0.793205260365085,4.75014375916545,2.03272090321986e-06,0.000228100324211314
"TGFBR2",20446.1463939233,-2.85715956572687,0.437140200988659,-4.248430049505,2.1527384256284e-05,0.0016166204478873
"TGFBR3",9738.91777337112,-4.00623073427675,0.634539923811537,-4.73765419868148,2.1620633280124e-06,0.000235674293528916
"THRSP",5949.74539819535,-5.4420153105122,0.9619991637393,-4.61748354670709,3.88421467256138e-06,0.000383560650037333
"TIMP4",6425.16880284052,-7.7260740882565,1.07469615083542,-6.25858209599796,3.88493371214074e-10,1.59846522570248e-07
"CLEC3B",4653.37686450063,-5.16683528495628,0.782996363352786,-5.32165343286387,1.02828329695377e-07,1.85101704736022e-05
"TNNI3",51.9516908440539,7.89221445031679,1.43795335192543,4.79307234903556,1.64246358603502e-06,0.000189222754868474
"TNNT1",705.759059135233,7.73090649294866,1.17301016400943,5.7381484828247,9.57171825178496e-09,2.50619489559236e-06
"TNS1",58547.3762257253,-3.74929467762203,0.681787431964978,-4.03248072452479,5.51911431360307e-05,0.00350646376666819
"TNXB",18001.1121141055,-5.37369296346517,0.782273316178827,-5.59100364669137,2.25760839052238e-08,5.27212575629963e-06
"TOP2A",5313.52181381856,4.40362223453896,0.879389203739658,3.8704389592968,0.000108639557655439,0.00599808369279117
"TPO",119.590423260023,-4.38425991498542,0.878659427756831,-3.85161737082279,0.000117340266379581,0.00640519895193821
"TSHR",90.2317795434518,-5.05677135087308,1.006847174383,-4.02918283339185,5.59710752741656e-05,0.00354298956708006
"TTK",1214.56366629849,5.41052335835842,1.01277763101329,4.35487832995056,1.33140847795906e-05,0.00107514345362666
"ZBTB16",797.466622797598,-5.79744194426207,1.06489332960265,-4.50509155320954,6.63443326959572e-06,0.000587946878625044
"SLC14A2",88.6739283430557,-4.91214031393191,0.785119601750139,-4.98285905129768,6.2651588446655e-07,8.26474885455454e-05
"FZD4",19675.1644977309,-4.24922736000445,0.692327976401172,-4.69319090193991,2.68976272432896e-06,0.000278783789576465
"SRPX",4086.36802378026,-3.06365512363872,0.521998088209654,-3.95337678480134,7.70559523277126e-05,0.00458053540431392
"SDPR",4264.41453264075,-4.58746440317858,0.553648368027281,-6.47968026341552,9.19171914822533e-11,4.41228051668005e-08
"RAD54L",320.168622498639,4.36018180774917,0.85774263578657,3.91747089109988,8.94828470948571e-05,0.00520657602911187
"PDE8B",696.816155096766,-4.32349289798509,0.64592459905487,-5.14532640937981,2.67056051673866e-07,4.0550569109463e-05
"HSD17B6",155.515902218699,3.65761332167139,0.432595685038629,6.14341153549435,8.07676633994535e-10,2.9696723217148e-07
"AOC3",32124.0891195427,-5.25064802771696,0.772661371473006,-5.50130779750708,3.76984423742315e-08,8.04279978603821e-06
"AKR1C3",4282.9920876188,-3.1397004466328,0.474477378588257,-4.50959422554387,6.49517411288589e-06,0.00057857270023083
"SLC4A4",962.814312160039,-5.66047885638602,0.770630272721656,-6.0476197488667,1.47001400124641e-09,4.88525229914217e-07
"MYOM1",1122.55085079275,-5.10542203863476,0.695592602555486,-5.90204959562847,3.59013196374126e-09,1.02399134302528e-06
"WISP1",528.510705495486,3.64148679375074,0.68954333100589,3.83077708821778,0.000127739192282639,0.00675064520439232
"GYG2",16229.7439068974,-5.46889443504288,0.893277207455163,-5.00280808437306,5.65011829999298e-07,7.62810112048271e-05
"PKMYT1",729.955896047097,5.72966304730727,1.03190299608291,4.58343765379207,4.57393304928616e-06,0.00044157618449561
"CCNB2",912.058721943732,4.57843737938931,0.855821174187348,4.18129100718646,2.89858602161174e-05,0.00204450877712133
"SYNGR3",98.1091890166674,4.36989942106575,0.725847769171766,4.64270824295706,3.43871767822642e-06,0.000343494105187462
"EXO1",696.540255002303,5.05652467319447,1.07857658735418,3.76099826452326,0.000169236604305107,0.00823824720844098
"SLC16A7",1205.67226949194,-4.95046484403046,0.977212032112355,-4.04258719112482,5.28646447627792e-05,0.0033710476979542
"AURKB",551.316550654997,5.3558312585814,1.02444169796919,4.25190742158995,2.11957484084852e-05,0.00159949226308748
"DLGAP2",34.8904417074478,-4.43290287977489,0.874947656475537,-3.92355228837724,8.72528171960272e-05,0.0051112404541171
"PTTG1",875.621673993093,4.48780270302097,0.871600866201866,4.00160536579042,6.29141675979105e-05,0.00391086233906292
"GPR37L1",57.4341906221157,5.40068536733826,1.0302408609566,4.27151119132677,1.94152781929777e-05,0.00149117965534599
"TRIP13",1341.66058942058,4.23458240450605,0.794172458632584,4.07289672330793,4.64320167499253e-05,0.00301651008065962
"GLP2R",27.2796121823226,-7.71526878943439,1.4824942884345,-4.52970972085542,5.90647796964813e-06,0.000542924711667497
"ADIPOQ",136397.929705801,-7.66862385723091,1.47046139558057,-4.53505537600188,5.75883739063498e-06,0.000535045531976146
"FHL5",342.806687742475,-3.6741473234929,0.51930308626099,-5.14949245294671,2.6119228298772e-07,4.0300570020632e-05
"ONECUT2",203.686456198779,4.85136609915774,1.00494626027663,3.83241000180208,0.000126894027115415,0.00672655117356284
"KIF23",1371.73213645486,4.21411103842184,0.806664538265289,3.98444568461346,6.76378249346439e-05,0.0041448555060127
"DLGAP5",1043.59502883726,5.43354837614658,1.13608669191201,3.90247364722229,9.52146073924096e-05,0.00543037501765092
"MELK",1346.27162641355,5.51874899974448,0.984235249674303,4.59112697014234,4.40859023912851e-06,0.000428004763608875
"GINS1",776.775942223488,3.43882064002746,0.644792668271494,3.78233308167917,0.000155365274469386,0.00778222408146512
"KIF14",507.337154833664,4.95955297246309,1.01428444747303,3.90378949645521,9.46981543030236e-05,0.00541880398844553
"NAALAD2",439.984872743271,-4.5601390913377,0.705671487491134,-5.04503746352999,4.53432515359853e-07,6.37054251864522e-05
"TROAP",465.135483397121,5.00496555642507,0.970173735596412,4.12809109284228,3.65787214238275e-05,0.00245006544544637
"KIF20A",1026.1792801109,4.76171433669601,0.913575801389707,4.11757221565391,3.82884570000449e-05,0.0025448570208376
